CLIENTE_ID,NOMBRE,EMAIL,FECHA_REGISTRO,REGION_ID
1,Tere Estévez-Esteve,[email],2024-01-23,2
2,Vinicio Rebollo Vega,[email],2022-12-13,5
3,Adelia de Trillo,[email],2024-09-27,3
4,Magdalena Tomasa Rivas Bertrán,[email],2024-12-10,1
5,Cándido Gil Becerra Comas,[email],2023-04-24,3
6,Narciso Guardiola Martínez,[email],2022-12-04,3
7,Tatiana Antúnez Álvaro,[email],2024-07-23,4
8,Milagros Dávila Oliver,[email],2023-11-17,4
9,Américo Armas Buendía,[email],2025-02-07,5
10,Julián Ramón-Campos,[email],2025-02-15,5
11,Juan José Valdés Lluch,[email],2025-02-23,4
12,Nydia Uriarte Correa,[email],2024-06-10,3
13,Luisina Martínez Manrique,[email],2024-08-01,1
14,Belén Piñeiro,[email],2022-06-26,2
15,Albino Fonseca-Santamaria,[email],2024-12-02,3
16,Esteban Villena Solera,[email],2022-08-28,6
17,Corona Jiménez Vilaplana,[email],2023-10-28,1
18,Ágata Raya Izaguirre,[email],2024-09-23,1
19,Adela Martinez Vázquez,[email],2024-08-19,1
20,Godofredo Camilo Madrigal Ávila,[email],2025-03-07,1
21,Lina Manjón Ramón,[email],2024-04-05,6
22,Amaro Grau Guitart,[email],2023-04-19,4
23,Azucena Tamara Mata Bueno,[email],2022-08-04,3
24,Fabián del Beltrán,[email],2023-05-24,1
25,Aureliano Riquelme Lasa,[email],2024-01-30,6
26,Manuel Ávila Franch,[email],2024-09-25,2
27,Ariel Lloret Hoyos,[email],2023-11-13,5
28,Victoriano Bartolomé Huguet Vidal,[email],2022-11-04,2
29,Jorge Riquelme-Solé,[email],2023-12-22,6
30,Caridad Estevez-Llanos,[email],2023-03-16,5
31,Gloria Alemany Garcés,[email],2023-07-21,5
32,Jordana Real Nebot,[email],2023-02-16,2
33,Marcial Benet-Acero,[email],2025-02-11,1
34,Josué Elías Rivas,[email],2022-07-26,4
35,Emiliana Pujadas Albero,[email],2022-08-14,2
36,Luis Tejero Peña,[email],2023-04-05,2
37,Andrés Felipe del Pina,[email],2023-12-10,4
38,Mónica Llorente Sacristán,[email],2024-09-20,2
39,Martirio Paredes Reguera,[email],2024-11-18,4
40,Gabriel Gregorio Rodríguez Cervera,[email],2024-11-19,1
41,Cristóbal Niño Figueras,[email],2023-01-04,2
42,Bibiana Bou,[email],2022-08-27,4
43,José Manuel Teobaldo Salmerón Benito,[email],2023-08-21,4
44,Primitiva Margarita Arregui Balaguer,[email],2024-05-18,1
45,Matilde Velasco Céspedes,[email],2022-12-26,2
46,Marcia del Gargallo,[email],2024-02-12,1
47,Águeda Juan-Galiano,[email],2025-01-03,5
48,Remigio Fernández Lerma,[email],2023-03-04,3
49,Leonel Corbacho Rivas,[email],2024-12-06,1
50,Gonzalo Valverde Olivé,[email],2022-06-24,1
51,Norberto Núñez Zapata,[email],2024-05-20,2
52,Juan Pablo Escamilla Patiño,[email],2024-07-06,2
53,Encarnita Aguirre Jove,[email],2024-03-21,3
54,Adriana Amo Macias,[email],2024-06-06,1
55,Chucho Vega Rivero,[email],2024-12-16,5
56,Hilario Vilaplana Falcón,[email],2023-07-14,5
57,Eloy Campillo-Pagès,[email],2024-09-24,2
58,Germán Peiró Rosado,[email],2024-03-01,2
59,Fabricio Alvarado Rozas,[email],2024-09-25,2
60,Prudencia Mayo Luz,[email],2023-04-11,5
61,Gervasio Montesinos,[email],2024-07-13,6
62,Pía Girón Peña,[email],2025-03-04,2
63,Remigio Noé Gracia Egea,[email],2024-04-10,5
64,Gabino Agullo Ocaña,[email],2024-01-29,6
65,Martirio Piñeiro Quirós,[email],2023-02-24,6
66,Cesar Roig Paniagua,[email],2024-10-20,3
67,Eufemia Segarra,[email],2024-07-30,6
68,Marita Luján Barriga,[email],2023-08-15,2
69,Perlita Mosquera,[email],2024-06-18,5
70,Paz Blasco Valencia,[email],2023-04-03,1
71,Dan Alfredo Ponce Bermudez,[email],2023-08-31,2
72,Eric Cantero Heras,[email],2024-09-21,1
73,Marcial Goñi Mateu,[email],2022-05-19,1
74,Gabriel de Ayllón,[email],2023-11-22,6
75,Poncio Canet Carmona,[email],2023-02-19,3
76,Joel Rosales Almansa,[email],2023-06-11,5
77,Moisés Rivero,[email],2024-10-12,1
78,Cirino José Gómez Cal,[email],2024-07-22,6
79,Ramona Bauzà,[email],2023-04-06,4
80,Aureliano Isern Cobo,[email],2025-02-09,1
81,Mercedes del Rios,[email],2022-08-01,4
82,Galo Escribano-Montero,[email],2025-01-08,6
83,Porfirio Valcárcel Escribano,[email],2024-11-29,2
84,Bernardo Loreto Cortes Jerez,[email],2022-12-13,1
85,Calista del Arce,[email],2023-02-28,2
86,Beatriz Alsina,[email],2023-06-23,2
87,Iris Hernando Haro,[email],2024-04-19,6
88,Marianela Atienza Prada,[email],2022-05-27,3
89,Reyes Córdoba Ortega,[email],2023-01-28,1
90,Berto Piquer Navarrete,[email],2025-03-08,6
91,Tecla del Querol,[email],2022-09-23,4
92,Manuela Arco,[email],2023-02-04,2
93,Eloísa Pazos,[email],2025-04-16,4
94,Amanda Sandoval Varela,[email],2024-11-27,2
95,Bruno Viana Pagès,[email],2023-12-12,5
96,Mar Amanda Otero Acuña,[email],2023-09-01,2
97,José Mari Santos Blanco,[email],2024-08-25,3
98,María Ángeles Martorell Barrera,[email],2023-04-24,4
99,Roberto Soto Múñiz,[email],2023-10-14,3
100,Anastasio Tejera,[email],2024-06-16,6
